model_id,dataset,Top-1 Accuracy,Top-5 Accuracy,Precision,Recall,F1-score,Classification Report
timm/twins_pcpvt_base.in1k,subclass_cheetah-dalmatian-junco-lemon-silky_terrier,0.912,0.98,1.0,0.912,0.9512471504086638,"{'Australian_terrier': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Granny_Smith': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Lhasa': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Norfolk_terrier': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Yorkshire_terrier': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'cheetah': {'precision': 1.0, 'recall': 0.96, 'f1-score': 0.9795918367346939, 'support': 50.0}, 'dalmatian': {'precision': 1.0, 'recall': 0.98, 'f1-score': 0.98989898989899, 'support': 50.0}, 'grocery store, grocery, food market, market': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'junco': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 50.0}, 'lemon': {'precision': 1.0, 'recall': 0.88, 'f1-score': 0.9361702127659575, 'support': 50.0}, 'leopard': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'orange': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'silky_terrier': {'precision': 1.0, 'recall': 0.74, 'f1-score': 0.8505747126436781, 'support': 50.0}, 'soccer_ball': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'sulphur-crested cockatoo, Kakatoe galerita, Cacatua galerita': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'warthog': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'accuracy': 0.912, 'macro avg': {'precision': 0.3125, 'recall': 0.285, 'f1-score': 0.29726473450270746, 'support': 250.0}, 'weighted avg': {'precision': 1.0, 'recall': 0.912, 'f1-score': 0.9512471504086638, 'support': 250.0}}"
timm/coat_lite_mini.in1k,subclass_cheetah-dalmatian-junco-lemon-silky_terrier,0.896,0.988,1.0,0.896,0.9412127433318518,"{'Australian_terrier': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Chihuahua': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Lhasa': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Norfolk_terrier': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Yorkshire_terrier': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'cheetah': {'precision': 1.0, 'recall': 0.96, 'f1-score': 0.9795918367346939, 'support': 50.0}, 'dalmatian': {'precision': 1.0, 'recall': 0.98, 'f1-score': 0.98989898989899, 'support': 50.0}, 'grocery store, grocery, food market, market': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'ice lolly, lolly, lollipop, popsicle': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'junco': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 50.0}, 'lemon': {'precision': 1.0, 'recall': 0.84, 'f1-score': 0.9130434782608695, 'support': 50.0}, 'leopard': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'orange': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'silky_terrier': {'precision': 1.0, 'recall': 0.7, 'f1-score': 0.8235294117647058, 'support': 50.0}, 'soccer_ball': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'sulphur-crested cockatoo, Kakatoe galerita, Cacatua galerita': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'warthog': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'accuracy': 0.896, 'macro avg': {'precision': 0.29411764705882354, 'recall': 0.26352941176470585, 'f1-score': 0.2768272774505447, 'support': 250.0}, 'weighted avg': {'precision': 1.0, 'recall': 0.896, 'f1-score': 0.9412127433318518, 'support': 250.0}}"
timm/eca_botnext26ts_256.c1_in1k,subclass_cheetah-dalmatian-junco-lemon-silky_terrier,0.88,0.984,1.0,0.88,0.9320984915705413,"{'Australian_terrier': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Granny_Smith': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Norfolk_terrier': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Tibetan_terrier': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Yorkshire_terrier': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'cheetah': {'precision': 1.0, 'recall': 0.92, 'f1-score': 0.9583333333333334, 'support': 50.0}, 'dalmatian': {'precision': 1.0, 'recall': 0.96, 'f1-score': 0.9795918367346939, 'support': 50.0}, 'golden_retriever': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'junco': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 50.0}, 'lemon': {'precision': 1.0, 'recall': 0.84, 'f1-score': 0.9130434782608695, 'support': 50.0}, 'leopard': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'orange': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'pomegranate': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'silky_terrier': {'precision': 1.0, 'recall': 0.68, 'f1-score': 0.8095238095238095, 'support': 50.0}, 'snow_leopard': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'soccer_ball': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'sulphur-crested cockatoo, Kakatoe galerita, Cacatua galerita': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'warthog': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'accuracy': 0.88, 'macro avg': {'precision': 0.2777777777777778, 'recall': 0.24444444444444446, 'f1-score': 0.2589162476584837, 'support': 250.0}, 'weighted avg': {'precision': 1.0, 'recall': 0.88, 'f1-score': 0.9320984915705413, 'support': 250.0}}"
timm/selecsls42b.in1k,subclass_cheetah-dalmatian-junco-lemon-silky_terrier,0.884,0.976,1.0,0.884,0.9343203948245964,"{'Australian_terrier': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Granny_Smith': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Lhasa': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Norfolk_terrier': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Yorkshire_terrier': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'balloon': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'cheetah': {'precision': 1.0, 'recall': 0.96, 'f1-score': 0.9795918367346939, 'support': 50.0}, 'custard_apple': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'dalmatian': {'precision': 1.0, 'recall': 0.96, 'f1-score': 0.9795918367346939, 'support': 50.0}, 'golden_retriever': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'grocery store, grocery, food market, market': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'guinea pig, Cavia cobaya': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'junco': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 50.0}, 'lemon': {'precision': 1.0, 'recall': 0.8, 'f1-score': 0.8888888888888888, 'support': 50.0}, 'leopard': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'mountain_bike': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'orange': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'silky_terrier': {'precision': 1.0, 'recall': 0.7, 'f1-score': 0.8235294117647058, 'support': 50.0}, 'soccer_ball': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'sulphur-crested cockatoo, Kakatoe galerita, Cacatua galerita': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'accuracy': 0.884, 'macro avg': {'precision': 0.25, 'recall': 0.221, 'f1-score': 0.2335800987061491, 'support': 250.0}, 'weighted avg': {'precision': 1.0, 'recall': 0.884, 'f1-score': 0.9343203948245964, 'support': 250.0}}"
timm/gernet_l.idstcv_in1k,subclass_cheetah-dalmatian-junco-lemon-silky_terrier,0.9,0.992,1.0,0.9,0.9442328880752526,"{'Australian_terrier': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Granny_Smith': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Lhasa': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Norfolk_terrier': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Yorkshire_terrier': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'cheetah': {'precision': 1.0, 'recall': 0.96, 'f1-score': 0.9795918367346939, 'support': 50.0}, 'custard_apple': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'dalmatian': {'precision': 1.0, 'recall': 0.98, 'f1-score': 0.98989898989899, 'support': 50.0}, 'golden_retriever': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'grocery store, grocery, food market, market': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'junco': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 50.0}, 'lemon': {'precision': 1.0, 'recall': 0.82, 'f1-score': 0.9010989010989011, 'support': 50.0}, 'leopard': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'orange': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'silky_terrier': {'precision': 1.0, 'recall': 0.74, 'f1-score': 0.8505747126436781, 'support': 50.0}, 'soccer_ball': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'sulphur-crested cockatoo, Kakatoe galerita, Cacatua galerita': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'warthog': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'wirehaired_fox_terrier': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'accuracy': 0.9, 'macro avg': {'precision': 0.2631578947368421, 'recall': 0.23684210526315788, 'f1-score': 0.24848233896717176, 'support': 250.0}, 'weighted avg': {'precision': 1.0, 'recall': 0.9, 'f1-score': 0.9442328880752526, 'support': 250.0}}"
timm/gmlp_s16_224.ra3_in1k,subclass_cheetah-dalmatian-junco-lemon-silky_terrier,0.88,0.988,1.0,0.88,0.9318573424611716,"{'Arctic fox, white fox, Alopex lagopus': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Australian_terrier': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Chihuahua': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Dandie_Dinmont_terrier': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Granny_Smith': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Lhasa': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Norfolk_terrier': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Yorkshire_terrier': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'cheetah': {'precision': 1.0, 'recall': 0.96, 'f1-score': 0.9795918367346939, 'support': 50.0}, 'custard_apple': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'dalmatian': {'precision': 1.0, 'recall': 0.94, 'f1-score': 0.9690721649484536, 'support': 50.0}, 'junco': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 50.0}, 'lemon': {'precision': 1.0, 'recall': 0.82, 'f1-score': 0.9010989010989011, 'support': 50.0}, 'leopard': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'orange': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'silky_terrier': {'precision': 1.0, 'recall': 0.68, 'f1-score': 0.8095238095238095, 'support': 50.0}, 'soccer_ball': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'sulphur-crested cockatoo, Kakatoe galerita, Cacatua galerita': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'wood rabbit, cottontail, cottontail rabbit': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'accuracy': 0.88, 'macro avg': {'precision': 0.2631578947368421, 'recall': 0.23157894736842108, 'f1-score': 0.24522561643715046, 'support': 250.0}, 'weighted avg': {'precision': 1.0, 'recall': 0.88, 'f1-score': 0.9318573424611716, 'support': 250.0}}"
timm/nest_base_jx.goog_in1k,subclass_cheetah-dalmatian-junco-lemon-silky_terrier,0.9,0.984,1.0,0.9,0.9442248317181337,"{'Australian_terrier': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Granny_Smith': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Lhasa': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Norfolk_terrier': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Yorkshire_terrier': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'cheetah': {'precision': 1.0, 'recall': 0.96, 'f1-score': 0.9795918367346939, 'support': 50.0}, 'dalmatian': {'precision': 1.0, 'recall': 0.96, 'f1-score': 0.9795918367346939, 'support': 50.0}, 'junco': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 50.0}, 'lemon': {'precision': 1.0, 'recall': 0.86, 'f1-score': 0.9247311827956989, 'support': 50.0}, 'leopard': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'orange': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'silky_terrier': {'precision': 1.0, 'recall': 0.72, 'f1-score': 0.8372093023255814, 'support': 50.0}, 'soccer_ball': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'sulphur-crested cockatoo, Kakatoe galerita, Cacatua galerita': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'toaster': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'warthog': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'wirehaired_fox_terrier': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'wood rabbit, cottontail, cottontail rabbit': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'accuracy': 0.9, 'macro avg': {'precision': 0.2777777777777778, 'recall': 0.25, 'f1-score': 0.26228467547725937, 'support': 250.0}, 'weighted avg': {'precision': 1.0, 'recall': 0.9, 'f1-score': 0.9442248317181337, 'support': 250.0}}"
timm/regnetx_004.pycls_in1k,subclass_cheetah-dalmatian-junco-lemon-silky_terrier,0.856,0.968,1.0,0.856,0.91809293226819,"{'Arctic fox, white fox, Alopex lagopus': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Australian_terrier': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Granny_Smith': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Great_Pyrenees': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Lhasa': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Norfolk_terrier': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Scottie': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Yorkshire_terrier': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'brambling': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'cheetah': {'precision': 1.0, 'recall': 0.92, 'f1-score': 0.9583333333333334, 'support': 50.0}, 'coyote': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'custard_apple': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'dalmatian': {'precision': 1.0, 'recall': 0.94, 'f1-score': 0.9690721649484536, 'support': 50.0}, 'grocery store, grocery, food market, market': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'junco': {'precision': 1.0, 'recall': 0.98, 'f1-score': 0.98989898989899, 'support': 50.0}, 'lemon': {'precision': 1.0, 'recall': 0.76, 'f1-score': 0.8636363636363636, 'support': 50.0}, 'leopard': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'orange': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'ping-pong ball': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'pitcher, ewer': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'shovel': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'silky_terrier': {'precision': 1.0, 'recall': 0.68, 'f1-score': 0.8095238095238095, 'support': 50.0}, 'soccer_ball': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'sulphur-crested cockatoo, Kakatoe galerita, Cacatua galerita': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'warthog': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'wooden spoon': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'accuracy': 0.856, 'macro avg': {'precision': 0.19230769230769232, 'recall': 0.16461538461538464, 'f1-score': 0.17655633312849808, 'support': 250.0}, 'weighted avg': {'precision': 1.0, 'recall': 0.856, 'f1-score': 0.91809293226819, 'support': 250.0}}"
timm/mobilenetv4_conv_small.e1200_r224_in1k,subclass_cheetah-dalmatian-junco-lemon-silky_terrier,0.888,0.976,1.0,0.888,0.9370886069544017,"{'Australian_terrier': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Granny_Smith': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Lakeland_terrier': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Lhasa': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Norfolk_terrier': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Tibetan_terrier': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Yorkshire_terrier': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'cairn': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'cheetah': {'precision': 1.0, 'recall': 0.94, 'f1-score': 0.9690721649484536, 'support': 50.0}, 'dalmatian': {'precision': 1.0, 'recall': 0.98, 'f1-score': 0.98989898989899, 'support': 50.0}, 'finch': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'golden_retriever': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'ice lolly, lolly, lollipop, popsicle': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'junco': {'precision': 1.0, 'recall': 0.98, 'f1-score': 0.98989898989899, 'support': 50.0}, 'lemon': {'precision': 1.0, 'recall': 0.84, 'f1-score': 0.9130434782608695, 'support': 50.0}, 'leopard': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'orange': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'silky_terrier': {'precision': 1.0, 'recall': 0.7, 'f1-score': 0.8235294117647058, 'support': 50.0}, 'soccer_ball': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'sulphur-crested cockatoo, Kakatoe galerita, Cacatua galerita': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'warthog': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'accuracy': 0.888, 'macro avg': {'precision': 0.23809523809523808, 'recall': 0.2114285714285714, 'f1-score': 0.22311633498914327, 'support': 250.0}, 'weighted avg': {'precision': 1.0, 'recall': 0.888, 'f1-score': 0.9370886069544017, 'support': 250.0}}"
timm/convnextv2_base.fcmae_ft_in22k_in1k,subclass_cheetah-dalmatian-junco-lemon-silky_terrier,0.92,0.992,1.0,0.92,0.9564131067563328,"{'Australian_terrier': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Granny_Smith': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Norfolk_terrier': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Pekinese': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Tibetan_terrier': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Yorkshire_terrier': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'cheetah': {'precision': 1.0, 'recall': 0.96, 'f1-score': 0.9795918367346939, 'support': 50.0}, 'dalmatian': {'precision': 1.0, 'recall': 0.98, 'f1-score': 0.98989898989899, 'support': 50.0}, 'junco': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 50.0}, 'lemon': {'precision': 1.0, 'recall': 0.88, 'f1-score': 0.9361702127659575, 'support': 50.0}, 'leopard': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'orange': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'pitcher, ewer': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'silky_terrier': {'precision': 1.0, 'recall': 0.78, 'f1-score': 0.8764044943820225, 'support': 50.0}, 'soccer_ball': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'sulphur-crested cockatoo, Kakatoe galerita, Cacatua galerita': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'warthog': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'accuracy': 0.92, 'macro avg': {'precision': 0.29411764705882354, 'recall': 0.27058823529411763, 'f1-score': 0.28129797257539196, 'support': 250.0}, 'weighted avg': {'precision': 1.0, 'recall': 0.92, 'f1-score': 0.9564131067563328, 'support': 250.0}}"
timm/convit_small.fb_in1k,subclass_cheetah-dalmatian-junco-lemon-silky_terrier,0.908,0.988,1.0,0.908,0.9491857197758047,"{'Australian_terrier': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Granny_Smith': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Lhasa': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Norfolk_terrier': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Yorkshire_terrier': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'cheetah': {'precision': 1.0, 'recall': 0.96, 'f1-score': 0.9795918367346939, 'support': 50.0}, 'dalmatian': {'precision': 1.0, 'recall': 0.96, 'f1-score': 0.9795918367346939, 'support': 50.0}, 'hyena, hyaena': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'junco': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 50.0}, 'lemon': {'precision': 1.0, 'recall': 0.88, 'f1-score': 0.9361702127659575, 'support': 50.0}, 'leopard': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'orange': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'silky_terrier': {'precision': 1.0, 'recall': 0.74, 'f1-score': 0.8505747126436781, 'support': 50.0}, 'soccer_ball': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'sulphur-crested cockatoo, Kakatoe galerita, Cacatua galerita': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'tiger': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'accuracy': 0.908, 'macro avg': {'precision': 0.3125, 'recall': 0.28375, 'f1-score': 0.29662053742993894, 'support': 250.0}, 'weighted avg': {'precision': 1.0, 'recall': 0.908, 'f1-score': 0.9491857197758047, 'support': 250.0}}"
